id,年龄,教育,工龄,收入,负债率,信用卡负债,其他负债,违约
1,41,3,17,176,9.3,11.36,5.01,1
2,27,1,10,31,17.3,1.36,4,0
3,40,1,15,55,5.5,0.86,2.17,0
4,41,1,15,120,2.9,2.66,0.82,0
5,24,2,2,28,17.3,1.79,3.06,1
6,41,2,5,25,10.2,0.39,2.16,0
7,39,1,20,67,30.6,3.83,16.67,0
8,43,1,,38,3.6,0.13,1.24,0
9,24,1,3,19,24.4,1.36,3.28,1
10,36,1,0,25,19.7,2.78,2.15,0
11,27,1,0,16,1.7,0.18,0.09,0
12,25,1,4,23,5.2,0.25,0.94,0
13,52,1,24,64,10,3.93,2.47,0
14,37,1,6,29,16.3,1.72,3.01,0
15,48,1,22,100,9.1,3.7,5.4,0
16,36,2,9,49,8.6,0.82,3.4,1
17,36,2,13,41,16.4,2.92,3.81,1
18,39,1,20,67,,3.83,16.67,0
19,43,1,12,38,3.6,0.13,1.24,0
20,43,1,23,72,7.6,1.18,4.29,0
21,52,1,24,64,10,3.93,2.47,0
22,37,1,6,29,16.3,1.72,3.01,0
23,39,1,6,61,5.7,0.56,2.91,0
24,41,3,0,26,1.7,0.1,0.34,0
25,39,1,22,52,3.2,1.15,0.51,0
26,47,1,17,43,5.6,0.59,1.82,0
27,28,1,3,26,10,0.43,2.17,0
28,29,1,8,27,9.8,0.4,2.24,0
29,21,2,1,16,18,0.24,2.64,1
30,25,4,0,32,17.6,2.14,3.49,0
31,45,2,9,69,6.7,0.71,3.92,0
32,43,1,25,64,16.7,0.95,9.74,0
33,33,2,12,58,18.4,3.08,7.59,0
34,26,3,2,37,14.2,0.2,5.05,0
9,24,1,3,19,24.4,1.36,3.28,1
10,36,1,0,25,19.7,2.78,2.15,0
11,27,1,0,16,1.7,0.18,0.09,0
12,25,1,4,23,5.2,0.25,0.94,0
13,52,1,24,64,10,3.93,2.47,0
14,37,1,6,29,16.3,1.72,3.01,0
15,48,1,22,100,9.1,3.7,5.4,0
16,36,2,9,49,8.6,0.82,3.4,1
17,36,2,13,41,16.4,2.92,3.81,1
44,30,2,10,22,16.1,1.41,2.13,0
45,32,2,12,54,14.4,3.2,4.58,0
46,28,2,1,24,17.1,1.34,2.77,1
47,45,1,23,50,4.2,0.56,1.54,0
48,23,1,7,31,6.6,0.34,1.71,0
49,34,1,17,59,8,1.81,2.91,0
50,42,2,7,41,4.6,0.94,0.94,0
51,39,1,19,48,13.1,1.93,4.36,0
52,35,1,13,35,4.5,0.43,1.14,0
53,47,1,4,26,10.4,0.12,2.58,0
54,23,2,0,21,11.4,0.78,1.62,1
55,26,1,0,14,7.5,0.3,0.75,1
56,21,2,0,16,6.8,0.15,0.94,0
57,35,1,13,35,4.5,0.43,1.14,0
58,47,1,4,26,10.4,0.12,2.58,0
59,23,2,0,21,11.4,0.78,1.62,1
60,35,1,18,42,7.4,0.21,2.9,0
61,34,1,2,25,12.6,0.57,2.58,1
62,46,1,1,20,14,0.81,1.99,0
63,46,1,16,52,12.9,3.03,3.68,1
